# 消融实验框架依赖包
# =====================

# 核心依赖（必需）
# ====================
pyyaml>=6.0                    # YAML配置文件解析
wandb>=0.16.0                  # 实验跟踪和可视化
torch>=2.0.0                   # PyTorch深度学习框架
pytorch-lightning>=2.0.0        # PyTorch高级封装
transformers>=4.30.0           # Transformer模型支持
hydra-core>=1.3.0              # 配置管理框架
omegaconf>=2.3.0               # 配置文件解析

# 系统监控（必需）
# ================
psutil>=5.9.0                  # 系统资源监控

# 并发执行
# ================
# concurrent.futures 是Python标准库的一部分，无需额外安装
# 用于并行执行消融实验

# 数据处理（推荐）
# ================
pandas>=2.0.0                  # 数据分析和处理
numpy>=1.24.0                  # 数值计算

# 进度条和可视化（推荐）
# =========================
tqdm>=4.65.0                   # 进度条显示
matplotlib>=3.7.0               # 图表绘制
seaborn>=0.12.0                # 统计图表

# 日志和监控（推荐）
# ==================
tensorboard>=2.13.0             # TensorBoard日志解析和可视化

# 可选依赖（按需安装）
# ==================

# GPU环境监控
# ===========
# GPUtil>=1.4.0               # GPU状态监控（实验执行器中使用）
# 注意：如果使用GPU训练，建议安装此包以获取GPU指标

# Jupyter环境支持
# ==============
# jupyter>=1.0.0               # Jupyter Notebook支持
# ipywidgets>=8.0.0            # Jupyter交互式组件

# 开发和调试工具
# ==============
# pytest>=7.0.0               # 单元测试框架
# black>=23.0.0                # 代码格式化工具
# flake8>=6.0.0                # 代码风格检查
# isort>=5.12.0                # 导入语句排序

# 高级可视化工具
# ==============
# plotly>=5.15.0               # 交互式图表
# bokeh>=3.0.0                 # Web应用可视化
# rich>=13.0.0                 # 终端美化输出

# 性能分析工具
# ==============
# py-spy>=0.3.0                # Python性能分析
# memory-profiler>=0.61.0        # 内存使用分析

# ============================================
# 安装说明
# ============================================

# 基础安装（必需依赖）
# pip install -r requirements.txt

# 完整安装（包含所有推荐依赖）
# pip install -r requirements.txt
# pip install GPUtil>=1.4.0 tensorboard>=2.13.0

# 开发环境安装
# pip install -r requirements.txt
# pip install -r requirements-dev.txt

# 使用说明
# 1. 核心依赖：所有必需的功能包，确保框架正常运行
# 2. 系统监控：psutil用于CPU和内存监控，GPUtil用于GPU监控
# 3. 可选依赖：根据具体需求安装，如GPU环境需要GPUtil
# 4. 开发工具：代码维护和调试相关工具

# 注意事项
# - concurrent.futures是Python标准库，无需额外安装
# - GPU环境下强烈建议安装GPUtil以获取完整的系统监控
# - TensorBoard用于解析训练日志，建议安装
# - 某些依赖在代码中有try-except保护，缺失时功能会被跳过
